X,Y,Z,formation
564374.23,5249715.30,882.67,Fault_00
564253.57,5249368.82,710.02,Fault_00
563941.29,5248472.04,558.95,Fault_00
563735.46,5247880.98,343.131,Fault_00
563529.64,5247289.91,-45.341,Fault_00
563089.60,5246026.27,-390.65,Fault_00
573970.20,5252467.36,862.694,Fault_00
574332.87,5251660.52,-21.907,Fault_00
574657.36,5250938.60,-673.75,Fault_00
574000,5243276.25886,-1993,Fault_00
574000,5238333.79361,-1993,Fault_00
574000,5233084.78320,-1993,Fault_00
569662.99,5251021.22,1300,Fault_00
566216.37,5250231.37,1300,Fault_00
560295.51,5248693.95,1300,Fault_00
557538.21,5248062.07,1300,Fault_00
557444.23,5234000,-1538.6,Fault_00
560611.33,5234000,-1768.8,Fault_00
563385.12,5234000,-1883.9,Fault_00
566949.77,5234000,-1858.3,Fault_00
571111.70,5234000,-1922.2,Fault_00
573542.66,5234000,-1960.6,Fault_00
568402.37,5241596.60,1110.18,Fault_004
570436.03,5240162.20,424.706,Fault_004
571924.59,5238212.55,-25.140,Fault_004
572285.78,5235748.61,-217.93,Fault_004
572366.21,5234922.92,-153.66,Fault_004
574178.49,5243502.10,1300,Fault_004
570997.34,5242198.47,1300,Fault_004
566699.64,5240404.89,1300,Fault_004
562625.99,5238776.72,1300,Fault_004
558215.94,5236872.36,1300,Fault_004
570243.25,5234000,59.6721,Fault_004
567784.35,5234000,-119.34,Fault_004
563963.35,5234000,-298.36,Fault_004
559917.16,5234000,-132.13,Fault_004
557540.77,5234000,225.901,Fault_004
563600.61,5247493.73,1227.98,Fault_001
563330.91,5246719.23,969.004,Fault_001
558001.27,5245820.96,1300,Fault_001
560640.49,5246286.89,1300,Fault_001
568681.34,5248074.03,1300,Fault_001
572701.77,5248967.60,1300,Fault_001
574001,5238334.79361,-1993,Fault_001
574001,5233085.78320,-1993,Fault_001
556000,5243141.50,315.8306,Fault_001
556000,5241251.29,-452.963,Fault_001
556000,5238822.49,-935.292,Fault_001
556000,5236594.84,-1275.04,Fault_001
556000,5234483.75,-1386.38,Fault_001
567644.80,5243067.80,729.959,Fault_003
568265.08,5241863.22,167.650,Fault_003
571847.99,5238389.47,-175.08,Fault_003
572366.21,5234922.92,-175.08,Fault_003
566935.06,5242849.29,1300,Fault_003
573792.20,5245800.62,1300,Fault_003
570727.27,5244384.90,1300,Fault_003
563662.33,5241595.54,1300,Fault_003
559558.44,5240110.60,1300,Fault_003
573054.00,5254505.71,606.625,Fault_2
573368.95,5253805.03,-138.30,Fault_2
573645.71,5253189.28,-673.72,Fault_2
573893.85,5252637.22,-953.07,Fault_2
574161.08,5252042.71,-1185.8,Fault_2
574657.36,5250938.60,-1465.2,Fault_2
574840.91,5250530.23,-1628.1,Fault_2
566118.42,5254724.04,661.460,Fault_2
565820.32,5253868.02,-50.730,Fault_2
565486.75,5252910.09,-633.446,Fault_2
565217.04,5252135.60,-1065.08,Fault_2
564606.67,5250382.79,-1475.13,Fault_2
563967.90,5248548.47,-1734.11,Fault_2
563542.06,5247325.58,-1906.7743040358473,Fault_2
563102.0235721779,5246061.9383071920,-1993.1016337430647,Fault_2
573054.7015216544,5254929.379633242,1300,Fault_2
570554.8185719859,5254908.310573546,1300,Fault_2
568998.5173624658,5255042.528287163,1300,Fault_2
566886.9293796333,5255128.365197035,1300,Fault_2
565387.4365977370,5255037.065938354,1300,Fault_2
561835.0370659383,5254468.981662114,1300,Fault_2
559336.4026531408,5254223.175965665,1300,Fault_2
557726.7264923918,5253964.884900507,1300,Fault_2
556117.9867342957,5253538.041357784,1300,Fault_2
555529.9836317642,5240202.866921283,-1993,Fault_2
555633.5499231188,5243632.260304548,-1993,Fault_2
555741.6794801845,5246331.531174049,-1993,Fault_2
574365.7556668816,5236479.341302514,-1993,Fault_2
574284.0136897970,5239558.057636029,-1993,Fault_2
574231.5361341203,5242954.466544318,-1993,Fault_2
566671.3473628039,5256927.00716285,693.8365033940295,Fault_3
566633.6855416704,5256486.185501315,186.66344136413636,Fault_3
566519.4236370405,5255875.592804906,-147.85496125132477,Fault_3
566231.9787717717,5255050.145230378,-557.9097773606004,Fault_3
565940.9852044625,5254214.506945002,-881.6372637626596,Fault_3
565742.2578902026,5253643.827140355,-1054.2919231770911,Fault_3
565632.2481269516,5253327.915105604,-1205.3647501647192,Fault_3
565486.751343297,5252910.0959629503,-1453.5558230729648,Fault_3
565217.04998823,5252135.60194236000,-1852.8197229688385,Fault_3
564837.3388699119,5251045.195887053,-1917.5652202492502,Fault_3
564051.3013679731,5248787.953445460,-1912.1697621425492,Fault_3
563614.8110170093,5247534.496017396,-1933.751594569353,Fault_3
563249.2947068526,5246484.852805279,-1933.751594569353,Fault_3
571784.6819002606,5257329.668963055,653.1835690159105,Fault_3
572118.7143509914,5256586.522425123,-301.25719205207406,Fault_3
572739.0603309202,5255206.393140391,-1116.0236954027923,Fault_3
573521.650644061,5253465.3069658065,-1651.4416833189798,Fault_3
574676.4485451591,5250896.143220383,-1814.394983989122,Fault_3
573734.9140486070,5257721.398933018,1300,Fault_3
570716.4196799052,5257092.471843509,1300,Fault_3
568935.6253704801,5257014.819205691,1300,Fault_3
565025.1333728512,5256436.870183758,1300,Fault_3
562429.8755186722,5255393.005334915,1300,Fault_3
558733.1888525992,5254475.138121547,1300,Fault_3
556986.5999206374,5253922.651933702,1300,Fault_3
555994.2614694302,5253867.403314917,1300,Fault_3
557308.3676404939,5240661.425524527,-1990,Fault_3
557254.1044591041,5244343.534546897,-1990,Fault_3
557384.5543375824,5248471.553990377,-1990,Fault_3
563532.5628689053,5239790.188978702,-1990,Fault_3
563631.9627002628,5243886.215961509,-1990,Fault_3
571323.9422647685,5238169.485640593,-1990,Fault_3
571413.6203561331,5243820.991022270,-1990,Fault_3
571475.4228460889,5248932.592629333,-1990,Fault_3
570429.4645287241,5260344.72063129,466.9512253928888,Fault_4
570773.0407637615,5259580.34133508,-603.8847504394844,Fault_4
571202.5110575582,5258624.86721488,-1465.209339695958,Fault_4
571746.5067630343,5257414.59999592,-2140.30158532941,Fault_4
572510.0095075619,5255715.97933783,-2978.347131633006,Fault_4
573225.7933305566,5254123.52247032,-3490.486076596316,Fault_4
574561.9231334799,5251150.93631025,-3769.8345920308466,Fault_4
573531.8316538234,5262449.91108476,1300,Fault_4
571704.4457617071,5261653.23058684,1300,Fault_4
568985.0622406639,5260907.52815649,1300,Fault_4
567164.0782454060,5259751.63011262,1300,Fault_4
565103.3787788975,5258713.10017783,1300,Fault_4
561739.1819798459,5257481.92056905,1300,Fault_4
559380.4386484884,5256500.29638411,1300,Fault_4
557317.6052163604,5255581.50563129,1300,Fault_4
556000,5253878.671775224,-481.4814814814781,Fault_4
556000,5250855.683269476,-1814.814814814813,Fault_4
556000,5246130.268199234,-2333.333333333331,Fault_4
556000,5241139.208173691,-2703.7037037037026,Fault_4
556000,5236736.909323117,-3037.0370370370365,Fault_4
569790.0309801821,5261767.315432424,932.532084450444,Fault_5
569856.8374703283,5261618.686124837,-394.373363863584,Fault_5
569971.3628820075,5261363.893026118,-1139.3027383556691,Fault_5
570095.4320779932,5261087.867169172,-1767.8368980833657,Fault_5
570324.4829013515,5260578.280971732,-2093.7434994236537,Fault_5
570954.3726655868,5259176.918928773,-2629.1614873398394,Fault_5
571450.6494495298,5258072.815500988,-3118.0213893502714,Fault_5
572319.1338214299,5256140.634502363,-3280.9746900204154,Fault_5
573368.9500951555,5253805.031097433,-3443.9279906905595,Fault_5
574437.8539374942,5251426.962176048,-3723.2765061250902,Fault_5
573852.9964501983,5263797.243683442,1300,Fault_5
571369.1793693881,5262814.783879724,1300,Fault_5
568661.0983503864,5261834.412194613,1300,Fault_5
567643.4537481728,5261341.094174149,1300,Fault_5
564479.3276258091,5259918.041344749,1300,Fault_5
561256.3165587805,5258327.939026937,1300,Fault_5
558204.3224055127,5256903.842138234,1300,Fault_5
556565.537064105,5256160.980580497,1300,Fault_5
556000,5253205.619412516,-1740.7407407407381,Fault_5
556000,5249773.946360153,-1999.9999999999982,Fault_5
556000,5242314.176245211,-2666.666666666665,Fault_5
556000,5237670.498084291,-2999.999999999999,Fault_5
556000,5233487.867177523,-3148.148148148147,Fault_5
574000,5233785.367247785,-3459.274078308088,Fault_5
574000,5241143.183766791,-3440.411546156043,Fault_5
574000,5245347.242069162,-3726.779079737066,Fault_5
569284.2104119326,5262892.651618436,-976.3494376855251,Fault_6
568463.4449615653,5264718.668825927,-1791.1159410362434,Fault_6
567680.8546484245,5266459.755000512,-2233.417757140918,Fault_6
566974.6146097365,5268030.979109284,-2489.487229622573,Fault_6
565142.2080228701,5272107.668688799,-2396.371057811062,Fault_6
564006.4976903852,5274634.366917770,-2303.2548859995513,Fault_6
574164.1468682504,5265058.979896993,1300,Fault_6
573014.4542282771,5264460.873899319,1300,Fault_6
570831.3673367668,5263440.770892175,1300,Fault_6
568306.6954643627,5262531.982056821,1300,Fault_6
566352.2179764080,5261515.201860774,1300,Fault_6
563077.9199202524,5260014.121947167,1300,Fault_6
559571.0250872237,5258160.8240571525,1300,Fault_6
557215.8165808273,5257080.079747466,1300,Fault_6
555835.5208506396,5256304.20335604,1300,Fault_6
563977.8663374655,5274698.065192450,-2303.2548859995495,Fault_7
565037.2263954976,5272341.229029292,-2361.452493381744,Fault_7
566106.1302378363,5269963.160107909,-2454.5686651932547,Fault_7
566712.1605413051,5268614.879960515,-2524.405794051887,Fault_7
566998.4740705029,5267977.897213717,-2524.405794051887,Fault_7
567723.8016778042,5266364.207588492,-2245.057278617355,Fault_7
568081.6935893015,5265567.979154993,-1977.3482846592615,Fault_7
568530.2514517115,5264570.039518305,-1732.9183336540464,Fault_7
568883.3714710556,5263784.427463955,-1407.0117323137592,Fault_7
569365.3325785387,5262712.173173501,-1337.174603455126,Fault_7
569589.6115097436,5262213.203355184,-1407.0117323137592,Fault_7
569957.0472055476,5261395.742163458,-1721.2788121776075,Fault_7
570286.307764125,5260663.2120046380,-2047.1854135178946,Fault_7
570844.6191460609,5259421.095648380,-2582.603401434081,Fault_7
571336.1240378506,5258327.608599705,-3048.1842604916346,Fault_7
571503.140263216,5257956.0353307420,-3152.9399537795844,Fault_7
572238.0116548239,5256321.112947290,-3292.6142114968507,Fault_7
573182.8463011768,5254219.069882852,-3455.5675121669947,Fault_7
574022.6993201573,5252350.587158907,-3571.9627269313823,Fault_7
563681.1132536436,5251166.011329398,-2217.7699900050743,Fault_7
557296.7908858364,5265159.275757106,-2285.7532047707514,Fault_7
557961.8468273431,5263699.203030209,-2394.5263483958347,Fault_7
558604.3584996463,5262288.624294055,-2462.5095631615113,Fault_7
559173.6012970377,5261038.901027812,-2516.896134974053,Fault_7
559607.5784792074,5260086.141706023,-2544.089420880324,Fault_7
559934.4703826598,5259368.478840261,-2557.6860638334592,Fault_7
560712.2476701846,5257660.936159653,-2204.1733470519393,Fault_7
561191.3133907615,5256609.188856379,-1959.4337738955019,Fault_7
561602.7463037276,5255705.923525332,-1592.3244141608466,Fault_7
561788.7365246575,5255297.598101709,-1456.3579846294924,Fault_7
562047.995620499,5254728.4172081730,-1401.9714128169512,Fault_7
562476.3367353678,5253788.031384070,-1483.5512705357633,Fault_7
562949.7663886438,5252748.657578482,-1782.677415504742,Fault_7
563327.3828978044,5251919.633233550,-2136.1901322862623,Fault_7
563839.4814650199,5275005.940186736,-2303.254885999564,Fault_8
565538.2750715938,5271226.509222394,-2349.8129719053195,Fault_8
566845.7735215974,5268317.621345344,-2512.7662725754635,Fault_8
567208.437325248,5267510.7765327310,-2466.208186669708,Fault_8
567952.8525011624,5265854.621391053,-2093.7434994236646,Fault_8
568296.4287362,5265090.242094894000,-2070.464456470787,Fault_8
568926.3185004352,5263688.880051935,-2163.5806282822978,Fault_8
569422.5952843782,5262584.776624150,-2186.8596712351755,Fault_8
569775.7153037223,5261799.164569764,-2396.371057811075,Fault_8
570596.4807540894,5259973.147362272,-3071.463303444527,Fault_8
571159.5640281786,5258720.414626901,-3583.6022484078367,Fault_8
571359.9834986171,5258274.526704141,-3793.113634983736,Fault_8
572285.7305763569,5256214.949156157,-3979.345978606758,Fault_8
573535.9663205208,5253433.457828467,-4235.415451088411,Fault_8
574309.0128493551,5251713.604412109,-4386.729230282123,Fault_8
575113,5264638,-2571.72,Fault_8
575309,5264638,-2579.24,Fault_8
564803.403679986,5272861.4316058460,-2373.092014858217,Fault_9
566110.9021299896,5269952.543728795,-2396.371057811095,Fault_9
566998.4740705029,5267977.897213717,-2512.7662725754835,Fault_9
568134.1844029878,5265451.198984747,-2722.277659151381,Fault_9
569136.2817551803,5263221.759370949,-2838.6728739157697,Fault_9
569451.226637298,5262521.0783494700,-2838.6728739157697,Fault_9
569909.3282840146,5261501.905954591,-3187.8585182089355,Fault_9
570472.4115581037,5260249.173219219,-3630.1603343136103,Fault_9
571130.9326752588,5258784.112901585,-3769.8345920308766,Fault_9
572247.5554391305,5256299.880189063,-4025.9040645125315,Fault_9
573631.4041635869,5253221.130246200,-4258.694494041309,Fault_9
574719.3955745387,5250800.595808363,-4421.647794711453,Fault_9
557030.4867058686,5265743.923522749,-2292.551526247311,Fault_9
558056.2509546333,5263491.946943976,-2414.9213128255296,Fault_9
559144.0119437079,5261103.861890665,-2510.0978134974775,Fault_9
560062.6909137553,5259086.981767914,-2605.2743141694255,Fault_9
560834.8321339793,5257391.812584992,-2646.0642430288317,Fault_9
561522.4323446897,5255882.245867352,-2700.4508148413724,Fault_9
562187.4882861965,5254422.173140455,-2795.6273155133204,Fault_9
562356.5703052236,5254050.968209889,-2863.6105302789974,Fault_9
562841.2720931014,5252986.847408930,-3217.123247060518,Fault_9
563241.4328714656,5252108.329073254,-3516.2493920294964,Fault_9
563427.4230923955,5251700.003649631,-3625.0225356545798,Fault_9
575096,5264638,-3368.39,Fault_9
575343,5264638,-3375.91,Fault_9
573869.9987712518,5252690.311290534,763.7590230420385,LFM
573877.1566094817,5252674.386721863,368.015292843118,LFM
573865.2268790985,5252700.927669647,117.765581099683,LFM
573815.1220114888,5252812.399650337,-91.74580547621599,LFM
573757.8593056493,5252939.796199697,-208.14102024060435,LFM
573629.0182175102,5253226.438435757,-289.61767057567613,LFM
573543.1241587509,5253417.533259796,-248.87934540814035,LFM
573471.5457764514,5253576.778946497,-155.76317359662949,LFM
573364.1782030022,5253815.647476546,-10.26915514114421,LFM
565905.4981840589,5254112.599837029,229.82710621774413,LFM
565845.170249373,5253939.3577534760,337.736268351764,LFM
565731.6117840816,5253613.255007964,391.6908494187742,LFM
565635.796828992,5253338.1058164380,294.57260349815624,LFM
565454.8130249338,5252818.379565777,175.87252515073442,LFM
565319.9623474003,5252431.132555481,337.736268351764,LFM
565241.8909025125,5252206.936917941,661.4637547538237,LFM
565220.5986902703,5252145.792653158,769.3729168878435,LFM
563844.2533571732,5274995.323807623,-2815.3938309629275,LFM
564898.841523052,5272649.1040235790,-2943.428567203755,LFM
571901.5932580164,5257069.567674779,728.840458612722,LFM
572037.5921843854,5256767.000870049,280.7188817698268,LFM
572199.8365175975,5256406.043980196,-120.84460916731314,LFM
572431.2732870325,5255891.149593201,-435.11168903116163,LFM
572696.1133015405,5255301.940552411,-772.6578118478878,LFM
572925.1641248987,5254792.354354971,-987.9889591620063,LFM
573204.3198158666,5254171.296176842,-1022.9075235913228,LFM
573416.6690166885,5253698.867306295,-982.1691984237868,LFM
573586.0711881305,5253321.985847777,-854.1344621829599,LFM
573640.9479478934,5253199.897487973,-790.1170940625461,LFM
