X,Y,Z,formation
566658.4872287583,5256776.482693058,683.0455871806275,LFM
566622.6625696314,5256357.164527207,272.99077107135236,LFM
566491.0340207177,5255794.067118578,-50.736715330707284,LFM
566370.3781513455,5255447.582951471,-234.18229095854076,LFM
566231.9787717717,5255050.145230378,-417.6278665863747,LFM
566136.1638166821,5254774.996038851,-439.2096990131786,LFM
566019.0566493503,5254438.702582542,-396.04603415957035,LFM
565923.2416942607,5254163.553391016,-180.22770989153105,LFM
565852.2676534536,5253959.739175071,-83.10946397091311,LFM
569736.7194087594,5252125.142602053,1300,LFM
567019.2946778433,5251913.099548633,1300,LFM
563456.7729775308,5251916.571598630,1300,LFM
560988.5422350081,5251833.490402261,1300,LFM
558114.2800456326,5251715.440702345,1300,LFM
566916.6628864995,5244481.873385197,-5241.2234230126305,LFM
567475.6434104802,5243396.325652866,-5369.751122705936,LFM
568044.4306103203,5242291.733223477,-5530.410747322567,LFM
568363.1475757479,5241672.780569075,-5541.121388963676,LFM
569268.9945603939,5240588.413817503,-5198.380856448196,LFM
570778.1009960314,5240037.279292987,-5348.329839423718,LFM
571899.0637801667,5238271.528354998,-5487.568180758131,LFM
572309.6690745201,5235503.431060655,-5508.989464040349,LFM
572366.2130145525,5234922.926320347,-5508.989464040349,LFM
563844.2533571732,5274995.323807623,-2815.3938309629275,LFM
564898.841523052,5272649.1040235790,-2943.428567203755,LFM
566225.4275416688,5269697.750630075,-3118.021389350337,LFM
567427.9443642998,5267022.423093518,-3327.5327759262364,LFM
568601.829834011,5264410.7938316410,-3467.2070336435027,LFM
569613.4709705102,5262160.121459616,-3653.4393772665244,LFM
570801.6721166814,5259516.643060399,-3816.3926779366684,LFM
572075.7673216119,5256682.069837143,-4014.264543036128,LFM
573674.3511929666,5253125.582834175,-4281.973536994222,LFM
566693.3933068819,5257185.049111066,-4280.775870984284,LFM
566612.5581785956,5256238.895300942,-4518.176027679128,LFM
566345.537237063,5255376.2479758900,-4669.2488546667555,LFM
565926.7903963011,5254173.744101813,-4949.812676215206,LFM
565536.4331718619,5253052.765914114,-5057.721838349227,LFM
565202.8551800685,5252094.839099172,-5144.049168056443,LFM
564784.1083393065,5250892.335225095,-5079.303670776031,LFM
564379.5563067059,5249730.594194206,-4906.649011361598,LFM
564003.3938904282,5248650.378849697,-4820.321681654383,LFM
563818.8613843297,5248120.461888240,-4820.321681654383,LFM
563584.6470496663,5247447.874975620,-5165.631000483247,LFM
563087.6415315456,5246020.637793627,-4992.976341068816,LFM
564248,5273663,-2883.63,LFM
564396,5273663,-2883.63,LFM
573629.0182175102,5253226.438435757,-568.9661860102083,LMM
573729.2279527294,5253003.494474377,-580.6057074866471,LMM
573831.8236340254,5252775.242323445,-470.0302534604782,LMM
573927.2614770913,5252562.914741174,-254.69910614635978,LMM
574005.9976976208,5252387.744485804,129.40510257612186,LMM
574017.927428004,5252361.2035380210,402.9338572724346,LMM
574017.927428004,5252361.2035380210,705.5614156598443,LMM
565806.134526929,5253827.2599347070,-18.363966690501456,LMM
565696.124763678,5253511.3478999910,132.70886029712665,LMM
565628.6994249112,5253317.724394843,132.70886029712665,LMM
565547.079277983,5253083.3380465060,14.008781949704826,LMM
565483.2026412566,5252899.905252155,-18.363966690501456,LMM
565298.6701351581,5252369.988290697,121.91794408372425,LMM
565185.1116698667,5252043.885545185,456.43634669918583,LMM
565142.5272453824,5251921.597015618,790.9547493146474,LMM
565649.9916371533,5253378.868659627,-406.83695037297275,LMM
565735.1604861219,5253623.445718761,-363.6732855193645,LMM
565799.0371228483,5253806.878513112,-363.6732855193645,LMM
565891.3033758976,5254071.836993845,-363.6732855193645,LMM
565944.5339065029,5254224.697655800,-439.2096990131786,LMM
565969.3748207854,5254296.032631385,-536.3279449337965,LMM
566011.9592452697,5254418.321160947,-644.2371070678159,LMM
566072.2871799557,5254591.563244501,-644.2371070678159,LMM
566107.7742003592,5254693.470352474,-644.2371070678159,LMM
566139.7125187225,5254785.186749649,-644.2371070678159,LMM
566936.2762382182,5244443.783991080,-5508.989464040349,LMM
567436.4167070431,5243472.504441099,-5648.227805374763,LMM
567975.7838793051,5242425.046102886,-5798.176788350285,LMM
568554.3777550046,5241301.408976438,-5755.33422178585,LMM
569872.6371346489,5240367.960007696,-5508.989464040349,LMM
571630.9521662173,5238890.74664183,-5637.517163733654,LMM
572207.9104220825,5236548.129751153,-5744.623580144742,LMM
572366.2130145525,5234922.926320347,-5701.7810135803065,LMM
572366.2130145525,5234922.926320347,-5723.202296862522,LMM
563872.8847100929,5274931.625532943,-2984.166892371276,LMM
565032.4545033443,5272351.845408406,-3135.480671564981,LMM
566039.3237476901,5270111.789415495,-3310.073493711563,LMM
566821.914060831,5268370.7032409110,-3449.7477514288294,LMM
567819.2395208701,5266151.880006226,-3577.782487669657,LMM
568425.269824339,5264803.5998588340,-3729.096266863361,LMM
569055.1595885743,5263402.237815876,-3833.851960151311,LMM
569608.6990783568,5262170.737838730,-3880.410046057066,LMM
571858.6462286367,5257165.115086799,-4357.630426591056,LMM
572767.69168384,5255142.69486571100,-4543.862770214077,LMM
573426.2128009951,5253677.634548073,-4700.996310146002,LMM
574633.5015157794,5250991.690632402,-5015.26339000985,LMM
563092.7897007372,5246035.421650589,-4647.667022239952,LMM
566647.4642567192,5256647.461718950,-4690.830687093559,LMM
566395.2190656281,5255518.917927052,-4863.4853465079905,LMM
565997.7644371082,5254377.558317758,-5165.631000483247,LMM
565586.115000427,5253195.4358652760,-5316.703827470874,LMM
565259.6344127142,5252257.890471928,-5403.031157178089,LMM
564961.5434413244,5251401.870764958,-5403.031157178089,LMM
564727.3291066608,5250729.283852339,-5381.4493247512855,LMM
564280.192649576,5249445.2542918840,-5165.631000483247,LMM
564010.4912945089,5248670.760271291,-5100.885503202835,LMM
563747.8873435226,5247916.647672294,-5122.467335629639,LMM
563627.2314741506,5247570.163505187,-5338.285659897678,LMM
563435.6015639714,5247019.865122135,-5338.285659897678,LMM
563087.6415315456,5246020.637793627,-5316.703827470874,LMM
564267,5273663,-2996.36,LMM
564415,5273663,-2996.36,LMM
575057,5264638,-3969.65,LMM
575348,5264638,-3977.16,LMM
565634.0224779717,5253333.010461039,-293.53233013225054,RDF
565548.8536290032,5253088.433401905,-271.95049770544665,RDF
565414.0029514697,5252701.186391609,-412.2324084796728,RDF
565328.8341025012,5252456.609332474,-466.1869895466825,RDF
565218.8243392501,5252140.697297759,-520.1415706136922,RDF
565133.6554902815,5251896.120238624,-498.55973818688835,RDF
565030.7431311113,5251600.589625505,-304.3232463456525,RDF
564977.512600506,5251447.7289635455,-142.45950314462334,RDF
564934.9281760217,5251325.440433978,51.776988696612534,RDF
564881.6976454164,5251172.579772020,170.4770670440348,RDF
564807.1749025688,5250958.574845277,332.34081024506395,RDF
564704.2625433985,5250663.044232156,375.50447509867263,RDF
564565.8631638247,5250265.606511063,375.50447509867263,RDF
564406.1715720086,5249807.024525186,375.50447509867263,RDF
564250.028682233,5249358.6332501070,397.0863075254765,RDF
564083.2396863363,5248879.669842635,375.50447509867263,RDF
563895.1584781974,5248339.562170381,235.22256432444647,RDF
563770.953906785,5247982.8872924760,235.22256432444647,RDF
563742.5642904621,5247901.361606098,224.43164811104452,RDF
563685.7850578164,5247738.310233342,397.0863075254765,RDF
563664.4928455743,5247677.165968559,537.3682182997018,RDF
563618.3597190497,5247544.686728194,645.2773804337221,RDF
563561.580486404,5247381.6353554380,645.2773804337221,RDF
563469.3142333548,5247116.676874709,580.5318831533095,RDF
563348.6583639826,5246770.192707602,440.2499723790843,RDF
563252.843408893,5246495.0435160760,397.0863075254765,RDF
563146.3823476824,5246189.322192159,397.0863075254765,RDF
563384.1453843862,5246872.099815575,1066.1231127563992,RDF
563341.5609599019,5246749.811286008,1120.077693823409,RDF
563309.6226415387,5246658.094888832,1120.077693823409,RDF
563217.3563884895,5246393.136408104,947.4230344089774,RDF
563096.7005191173,5246046.652240996,828.7229560615556,RDF
566936.2762382181,5244443.783991080,253.33573887614693,RDF
567068.6663623188,5244186.680580791,231.91445559393014,RDF
567254.9932036458,5243824.831336681,306.8889470816912,RDF
567308.929920872,5243720.0855028590,521.1017799038655,RDF
567333.4466105202,5243672.473760213,660.3401212382792,RDF
567402.0933415354,5243539.160880804,746.0252543671486,RDF
567514.8701139175,5243320.146864632,531.8124215449743,RDF
567588.4201828623,5243177.311636694,510.3911382627566,RDF
567725.7136448927,5242910.685877876,638.9188379560615,RDF
568255.2741412956,5241882.272236721,339.02087200501774,RDF
568260.1774792252,5241872.749888191,617.4975546738451,RDF
568294.5008447327,5241806.093448487,863.842312419346,RDF
568323.9208723108,5241748.959357312,928.1061622659981,RDF
568382.7609274666,5241634.691174961,906.6848789837809,RDF
568446.5043205521,5241510.900644082,788.8678209315849,RDF
568745.6079342611,5240930.037383799,617.4975546738451,RDF
568828.9646790653,5240768.157458803,660.3401212382801,RDF
568967.1732732663,5240698.640722405,692.4720461616062,RDF
569007.41611155,5240683.94380175100,703.182687802715,RDF
568716.1879066832,5240987.171474975,960.2380871893247,RDF
568745.6079342611,5240930.037383799,1217.293486575934,RDF
568967.1732732663,5240698.640722405,1313.6892613459127,RDF
569530.5730092376,5240492.883833253,1099.476428523738,RDF
570184.5191313473,5240254.058872630,1045.9232203181941,RDF
570949.133058737,5239974.8173802085,1003.0806537537596,RDF
571316.0274133242,5239618.082407315,820.999745854911,RDF
571507.5357090024,5239175.783631006,563.9443464683013,RDF
571639.4636460252,5238871.088918438,392.57408021056153,RDF
571873.5293407429,5238330.501525172,242.6250972350399,RDF
573021.8471027431,5234000,-6320.98360655737,RDF
571417.4484661581,5234000,-6359.34426229501,RDF
568857.7271778701,5234000,-6448.85245901693,RDF
565904.9875947783,5234000,-6397.70491803786,RDF
563462.4643494795,5234000,-6257.04918037868,RDF
561565.5714517588,5234000,-6269.83606557377,RDF
559566.9858789159,5234000,-6269.83606557377,RDF
558217.6223711364,5234000,-6269.83606557377,RDF
556817.9238064323,5234000,-6218.68852490164,RDF
568552.631578947,5239100.6387029,1300,RDF
566421.052631579,5237676.7303322,1300,RDF
562205.263157898,5235881.1705459,1300,RDF
560121.052631579,5235031.1060615,1300,RDF
572815.789473643,5240800.2640791,1300,RDF
563863.3409257863,5274952.858291170,-149.94341285837072,UFM
564999.0512582712,5272426.160062199,-208.141020240565,UFM
566316.0934925814,5269496.039426922,-126.664369905493,UFM
567031.8773155761,5267903.582559924,71.20749519396668,UFM
567628.3638347383,5266576.535170759,408.7536180106936,UFM
567766.7487071839,5266268.660176473,490.2302683457656,UFM
564233,5273663,-177.97,UFM
564427,5273663,-170.45,UFM
563872.8847100929,5274931.625532943,-545.687143057291,UMM
564435.9679841821,5273678.892797571,-557.3266645337299,UMM
565323.5399246954,5271704.246282493,-568.9661860101687,UMM
566316.0934925814,5269496.039426922,-557.3266645337299,UMM
566888.720550977,5268222.0739333204,-487.4895356750967,UMM
567485.2070701394,5266895.026544158,-231.42006319344273,UMM
567971.9400697757,5265812.155874600,164.32366700547755,UMM
568220.0784617472,5265260.104160705,362.19553210493814,UMM
568253.4817068203,5265185.789506913,443.67218244001015,UMM
573006.9709916797,5267675.96132224,1300,UMM
570484.8212277939,5266245.783674387,1300,UMM
565655.7979161981,5263876.02128776,1300,UMM
561427.6291132598,5262053.819054044,1300,UMM
557970.0172400869,5260399.89506034,1300,UMM
568182.1452664717,5264925.792669215,1300,UMM
564258,5273663,-546.24,UMM
564421,5273663,-546.24,UMM
570875.6364450573,5259352.089184144,565.8871579425772,Up_LFM
571419.6321505334,5258141.821965224,-691.1811615128172,Up_LFM
572178.3630029077,5256453.817686207,-1715.459051439435,Up_LFM
572898.9187180556,5254850.744440095,-2274.156082308499,Up_LFM
573528.808482291,5253449.3823971370,-2565.1441192194698,Up_LFM
574344.8020405049,5251633.981568758,-2681.5393339838583,Up_LFM
569923.6439604745,5261470.056817251,-737.7392474185754,Up_LFM
570267.2201955119,5260705.677521092,-1284.7967568112008,Up_LFM
570691.9185971555,5259760.819780006,-1750.3776158687551,Up_LFM
571135.7045674121,5258773.496522468,-2099.56326016192,Up_LFM
571388.6148515369,5258210.828429461,-2285.7956037849417,Up_LFM
571751.2786551876,5257403.983616845,-2367.2722541200137,Up_LFM
569420.2093383016,5262590.084813707,-743.5590081567946,Up_LFM
569515.6471813675,5262377.757231440,-731.9194866803557,Up_LFM
569646.8742155832,5262085.806805824,-772.6578118478917,Up_LFM
569727.9963821893,5261905.328360895,-819.2158977536467,Up_LFM
569821.0482791786,5261698.308968187,-877.413505135841,Up_LFM
569847.2936860217,5261639.918883064,-912.3320695651576,Up_LFM
563906.287955166,5274857.3108791495,-1796.9357017745078,Up_LFM
564898.841523052,5272649.1040235790,-1866.7728306331392,Up_LFM
565891.3950909378,5270440.897168008,-1866.7728306331392,Up_LFM
566826.6859529843,5268360.086861797,-1843.4937876802614,Up_LFM
567685.6265405779,5266449.138621399,-1494.3081433870975,Up_LFM
568563.6546967847,5264495.724864548,-958.8901554709109,Up_LFM
569174.4568924067,5263136.828338043,-120.84460916731405,Up_LFM
568744.98659861,5264092.30245824200,-1878.4123521095787,Up_LFM
568969.2655298149,5263593.332639915,-1715.4590514394351,Up_LFM
569327.1574413122,5262797.104206416,-1738.7380943923129,Up_LFM
569589.6115097436,5262213.203355184,-1878.4123521095787,Up_LFM
570200.4137053657,5260854.306828679,-2309.074646737816,Up_LFM
570606.024538396,5259951.9146040460,-2681.5393339838583,Up_LFM
570987.7759106599,5259102.604274980,-3030.724978277023,Up_LFM
571245.458086938,5258529.3198028610,-3298.433972235117,Up_LFM
571488.8245867562,5257987.884468081,-3589.4220091460875,Up_LFM
572490.9219389487,5255758.444854284,-3764.0148312926704,Up_LFM
573359.4063108489,5253826.263855659,-3857.131003104181,Up_LFM
574523.7479962535,5251235.867352009,-4089.9214326329584,Up_LFM
567747.6611385708,5266311.125692925,-2541.865076266592,Up_LFM
568148.5000794478,5265419.349847407,-2343.9932111671324,Up_LFM
568859.5120102891,5263837.509359522,-2390.551297072888,Up_LFM
569460.7704216046,5262499.845591243,-2483.6674688843977,Up_LFM
569832.9780095618,5261671.768020405,-2832.8531131775635,Up_LFM
570305.3953327383,5260620.746488186,-3158.7597145178506,Up_LFM
570543.9899404031,5260089.927532519,-3263.5154078058004,Up_LFM
570691.9185971555,5259760.819780006,-3275.154929282239,Up_LFM
563853.7971414798,5274974.091049396,-2477.8477081461883,Up_LFM
565127.8923464102,5272139.517826139,-2675.719573245649,Up_LFM
566401.9875513407,5269304.944602825,-2803.7543094864754,Up_LFM
567599.7324818185,5266640.233445439,-2989.986653109497,Up_LFM
568663.8644320039,5264272.780903168,-3141.3004323032023,Up_LFM
569699.3650292695,5261969.026635577,-3269.335168544027,Up_LFM
569818.662333102,5261703.6171577404,-3269.335168544027,Up_LFM
573459.7106663667,5261646.428303725,1300,Up_LFM
568571.3214901431,5259656.697398996,1300,Up_LFM
566155.3106963496,5258607.675586537,1300,Up_LFM
562859.0060715089,5257335.282212728,1300,Up_LFM
559177.7228093846,5255951.577842740,1300,Up_LFM
556761.7120155910,5254902.556030283,1300,Up_LFM